,num_circles,experiment_number,LH,mae_all,rms_all,std_all,mae_experiment,rms_experiment,std_experiment,estimated_ecc,circle_0_index,circle_0_ecc,circle_1_index,circle_1_ecc,max_mocap_ecc
0,2,1,LHA,33.89162869751206,39.98535604571565,21.217591812753536,38.03455176117103,43.06764894785745,20.20384265981818,0.27115025165772483,0,0.1371006119216228,1,0.07806846951218799,0.1371006119216228
1,2,1,LHA,18.002428952060995,21.770234513423578,12.241554745842347,20.121606459707376,25.11816828051039,15.034737485194102,0.26565114159784736,0,0.1371006119216228,2,0.069871447333609,0.1371006119216228
2,2,1,LHA,23.994131818088903,28.92053773126403,16.145561029634123,27.325730104645455,34.305311967847814,20.740272502053475,0.29636590773915417,0,0.1371006119216228,3,0.17898851763208623,0.17898851763208623
3,2,1,LHA,29.227993097177684,35.20370845985011,19.622066884950115,34.84343395306376,43.489017428227,26.023638239706518,0.3481789946798667,0,0.1371006119216228,4,0.06536005514834138,0.1371006119216228
4,2,1,LHA,6.358227518076993,7.800794044063911,4.519439184928976,6.9230813354346,8.138984290457737,4.279487130869179,0.21995232335043213,0,0.1371006119216228,5,0.12923694295775529,0.1371006119216228
5,2,1,LHA,18.17262192595264,21.084512874800808,10.69170217991627,21.1325316139686,24.87197500335892,13.116068319139265,0.33275152928629925,0,0.1371006119216228,6,0.07027940932299263,0.1371006119216228
6,2,1,LHA,13.273015497305977,15.807611085285565,8.585314661205985,15.786511704383088,19.3371636530355,11.16745030665698,0.30547390613721076,0,0.1371006119216228,7,0.10659593578976845,0.1371006119216228
7,2,1,LHA,16.872558010722674,20.228409382576505,11.158195746800075,20.14989456811405,24.957359038172633,14.725879228560348,0.3141148612702518,0,0.1371006119216228,8,0.12804699152131954,0.1371006119216228
8,2,1,LHA,11.723526952877382,13.764936067732762,7.21334740144462,13.76308126908508,16.490685571798508,9.084068725438117,0.30395722010382487,0,0.1371006119216228,9,0.1367361790349284,0.1371006119216228
9,2,1,LHA,15.923610242570224,18.494118626082308,9.405905623506825,18.539580662691026,21.86705717271122,11.59534985441122,0.3099689354460737,1,0.07806846951218799,2,0.069871447333609,0.07806846951218799
10,2,1,LHA,15.630254923822482,18.792570018295685,10.433399202027536,18.653318688330888,23.209693368568875,13.81099446725527,0.27339673471262793,1,0.07806846951218799,3,0.17898851763208623,0.17898851763208623
11,2,1,LHA,20.679666039245888,23.450842173577687,11.058635139804107,23.13275643435408,26.246254824291285,12.39925288275401,0.3536714466882561,1,0.07806846951218799,4,0.06536005514834138,0.07806846951218799
12,2,1,LHA,25.899396375154424,30.28104949147187,15.689589724005101,29.376118673562743,33.3012661473817,15.684960270766032,0.25260352469886044,1,0.07806846951218799,5,0.12923694295775529,0.12923694295775529
13,2,1,LHA,8.138963624221526,9.428396656545262,4.75940486161376,9.420124675386965,10.8853503269301,5.454548820953284,0.26005507482258927,1,0.07806846951218799,6,0.07027940932299263,0.07806846951218799
14,2,1,LHA,9.299497325024623,10.642712258119511,5.175584383524936,10.697883435576294,12.265283854847977,5.999373137154981,0.27765554542296567,1,0.07806846951218799,7,0.10659593578976845,0.10659593578976845
15,2,1,LHA,11.36929263631161,12.700641347593013,5.660872334728973,12.579294827062638,13.942102375967165,6.011951456539246,0.3032337794161779,1,0.07806846951218799,8,0.12804699152131954,0.12804699152131954
16,2,1,LHA,8.365329438563906,9.376733764617471,4.236083034692946,9.336381886511374,10.371995073608952,4.517771029632939,0.281656733746582,1,0.07806846951218799,9,0.1367361790349284,0.1367361790349284
17,2,1,LHA,26.9328441421313,32.336255969994674,17.895679829855027,32.16197636644144,39.92799784153837,23.66119793751691,0.3588639112220243,2,0.069871447333609,3,0.17898851763208623,0.17898851763208623
18,2,1,LHA,5.603764420258262,6.470478412008391,3.234952117499457,6.194001498040404,7.064695097923999,3.3976848395495147,0.2079867082125572,2,0.069871447333609,4,0.06536005514834138,0.069871447333609
19,2,1,LHA,17.999485436601795,21.564100539783624,11.875561296522212,20.08533540258476,23.01312764620687,11.23313606373065,0.2647536604040797,2,0.069871447333609,5,0.12923694295775529,0.12923694295775529
20,2,1,LHA,4.10316144075065,5.018960880907972,2.8903346718367375,4.230668729301793,4.99659242240975,2.658454050494477,0.14082497827092122,2,0.069871447333609,6,0.07027940932299263,0.07027940932299263
21,2,1,LHA,4.808515877252348,5.9722370568823075,3.5420037439012284,5.038084740956936,6.029798858114472,3.313031302637433,0.15126378359484585,2,0.069871447333609,7,0.10659593578976845,0.10659593578976845
22,2,1,LHA,7.683407220170711,8.644994109033682,3.9624710262985716,8.486583740674092,9.52086295621157,4.315637594085938,0.247995308148028,2,0.069871447333609,8,0.12804699152131954,0.12804699152131954
23,2,1,LHA,4.876688950602237,5.654276463886051,2.86159871560109,5.251277061869286,5.998355180684889,2.899026404352801,0.20214819478507146,2,0.069871447333609,9,0.1367361790349284,0.1367361790349284
24,2,1,LHA,17.248515580928416,20.51490269010467,11.106301933539067,19.142476087904143,21.51401255341729,9.819284361531395,0.29350387073145173,3,0.17898851763208623,4,0.06536005514834138,0.17898851763208623
25,2,1,LHA,26.951705956253893,32.12110980850314,17.474874574014688,30.25579670494524,35.38939449112112,18.35745102668719,0.34291384881334275,3,0.17898851763208623,5,0.12923694295775529,0.17898851763208623
26,2,1,LHA,9.586692472821165,11.709594094386015,6.723832336311922,10.552573011923846,12.04839647819711,5.814383933302738,0.2313819546930032,3,0.17898851763208623,6,0.07027940932299263,0.17898851763208623
27,2,1,LHA,15.249460847382666,18.03147914020127,9.622275398659953,17.2644251035224,19.712773428101592,9.514886340494762,0.31970247542408525,3,0.17898851763208623,7,0.10659593578976845,0.17898851763208623
28,2,1,LHA,13.979944016141339,16.212574594566227,8.210282595010247,16.389625281326754,19.203004602114895,10.006776148517604,0.3730970818649154,3,0.17898851763208623,8,0.12804699152131954,0.17898851763208623
29,2,1,LHA,10.339838497296949,12.119313865906099,6.32182793424179,12.074747424154161,14.140007214905483,7.358007792905738,0.3226760459620691,3,0.17898851763208623,9,0.1367361790349284,0.17898851763208623
30,2,1,LHA,41.11296434482694,48.97300303585552,26.609757404585668,46.591021726265446,55.569013990633074,30.28517806442345,0.42907426179826347,4,0.06536005514834138,5,0.12923694295775529,0.12923694295775529
31,2,1,LHA,6.411730513911472,7.860277856728155,4.546831842277379,6.746063608468959,8.565868133565154,5.278704639598405,0.11387138227354728,4,0.06536005514834138,6,0.07027940932299263,0.07027940932299263
32,2,1,LHA,8.019072967815443,9.740665257888036,5.529469088717165,8.888076835262375,10.30689105930723,5.2186294636522765,0.21880783958350636,4,0.06536005514834138,7,0.10659593578976845,0.10659593578976845
33,2,1,LHA,7.440145388396568,8.908903895207985,4.900286237922566,8.72968118733845,10.644809513660292,6.091357480031999,0.17195698063250175,4,0.06536005514834138,8,0.12804699152131954,0.12804699152131954
34,2,1,LHA,4.440769824612744,5.224035487682761,2.7513833141490425,4.702477497129287,5.442561068487698,2.7401051755745836,0.18472766667128554,4,0.06536005514834138,9,0.1367361790349284,0.1367361790349284
35,2,1,LHA,57.97408482202719,66.9547995346224,33.49553208668091,65.91774384381414,76.02254692307523,37.87187197924704,0.5610334137813546,5,0.12923694295775529,6,0.07027940932299263,0.12923694295775529
36,2,1,LHA,26.713338612696358,32.10965677988047,17.81649793548522,31.891872225461753,39.667246785869416,23.588110427202274,0.41615325899724487,5,0.12923694295775529,7,0.10659593578976845,0.12923694295775529
37,2,1,LHA,24.719873653546493,29.850197940178727,16.73206991440534,29.2762642067007,36.82514884092245,22.338127523486556,0.39746133543700124,5,0.12923694295775529,8,0.12804699152131954,0.12923694295775529
38,2,1,LHA,19.09160467334683,22.497125352084844,11.900894088431354,22.57684120395704,27.273490850814436,15.301292247413821,0.3941897014817811,5,0.12923694295775529,9,0.1367361790349284,0.1367361790349284
39,2,1,LHA,5.245605129285226,5.996168777394205,2.9047662271882815,5.667093527837755,6.401695959699726,2.977542964790805,0.21517377333013804,6,0.07027940932299263,7,0.10659593578976845,0.10659593578976845
40,2,1,LHA,9.692890999240161,11.77541328915814,6.686420732150433,11.249416522110105,14.383769914128697,8.963451615012492,0.19737112106882,6,0.07027940932299263,8,0.12804699152131954,0.12804699152131954
41,2,1,LHA,6.7496437737421555,7.769740303533706,3.8485287204254846,7.574793237523745,8.764721582218572,4.409404928397088,0.22133843335764175,6,0.07027940932299263,9,0.1367361790349284,0.1367361790349284
42,2,1,LHA,19.62593354140003,23.728780374790354,13.337081791141008,22.7827617649885,28.919021939034547,17.811670226852378,0.35254900382460647,7,0.10659593578976845,8,0.12804699152131954,0.12804699152131954
43,2,1,LHA,9.719984019878076,10.921348799115552,4.979735961399717,10.812091665183816,12.122039310485357,5.481104894874292,0.28842525929278784,7,0.10659593578976845,9,0.1367361790349284,0.1367361790349284
44,2,1,LHA,8.198273276956398,10.076209602984477,5.858183612658377,8.981359359887247,10.317084624825435,5.077146758207324,0.28934483042611747,8,0.12804699152131954,9,0.1367361790349284,0.1367361790349284
45,2,1,LHB,17.66062652626126,19.55026514252151,8.38541220470459,19.281180537487685,20.861233954427178,7.964116974414135,0.3611024308103322,0,0.1371006119216228,1,0.07806846951218799,0.1371006119216228
46,2,1,LHB,32.72933743985028,36.70144451544806,16.606820895912826,36.11695698018169,39.96991874055547,17.121910600698516,0.4578518613129759,0,0.1371006119216228,2,0.069871447333609,0.1371006119216228
47,2,1,LHB,12.073532188073253,13.6282320103467,6.321275838894991,13.776180616408364,15.658604716956784,7.443705347875862,0.26189514626477606,0,0.1371006119216228,3,0.17898851763208623,0.17898851763208623
48,2,1,LHB,16.961522706929014,18.983835807122563,8.526005478189674,19.347395632780785,21.736555967521486,9.907378440225694,0.3139614677430964,0,0.1371006119216228,4,0.06536005514834138,0.1371006119216228
49,2,1,LHB,17.002252159810528,19.30857838169469,9.15120869701187,18.301090912264698,20.07269109778189,8.245180369645944,0.38463823475555775,0,0.1371006119216228,5,0.12923694295775529,0.1371006119216228
50,2,1,LHB,17.69706473095591,19.578450592179706,8.374343407024726,19.356575193652997,20.957394783841615,8.033392365510927,0.359625571602868,0,0.1371006119216228,6,0.07027940932299263,0.1371006119216228
51,2,1,LHB,12.942286572503416,14.258321127177338,5.983054373888756,14.297708062846223,15.550633544733039,6.115369800118267,0.3096211678281334,0,0.1371006119216228,7,0.10659593578976845,0.1371006119216228
52,2,1,LHB,7.615815612332232,8.749300486860026,4.306925999866461,8.313135046808645,9.460245200369465,4.515310060741711,0.2758975034258741,0,0.1371006119216228,8,0.12804699152131954,0.1371006119216228
53,2,1,LHB,11.166462856011673,12.343196625155343,5.259715791994646,12.270970019029138,13.373797004831818,5.318058021358607,0.29895405067009834,0,0.1371006119216228,9,0.1367361790349284,0.1371006119216228
54,2,1,LHB,49.58264823684169,56.06094243833017,26.160853596459507,54.38517442220796,60.73933875219141,27.046627795706417,0.5064799683773087,1,0.07806846951218799,2,0.069871447333609,0.07806846951218799
55,2,1,LHB,16.657390660096297,19.571511631145714,10.274989242087246,19.433975947669474,23.29716812293844,12.848292548578728,0.293586584975298,1,0.07806846951218799,3,0.17898851763208623,0.17898851763208623
56,2,1,LHB,25.9870248378246,29.19173077598889,13.297807555236483,29.502102803099305,33.14642125503986,15.109969298841026,0.38767760732795037,1,0.07806846951218799,4,0.06536005514834138,0.07806846951218799
57,2,1,LHB,12.972500824341552,14.48748395719744,6.449915795769041,14.00593702811062,15.223394247066791,5.965355007560409,0.3377238650026354,1,0.07806846951218799,5,0.12923694295775529,0.12923694295775529
58,2,1,LHB,17.853200033146347,19.75831705728441,8.464888747800474,19.515474386285362,21.127727113123704,8.094881867258001,0.3616522924044071,1,0.07806846951218799,6,0.07027940932299263,0.07806846951218799
59,2,1,LHB,14.558721443653567,16.104626287695368,6.88495590344851,16.336156979598872,18.002748711868097,7.564980920040143,0.32914419354270036,1,0.07806846951218799,7,0.10659593578976845,0.10659593578976845
60,2,1,LHB,7.594770226062545,9.076842354259034,4.970767781478486,8.479418063454952,10.289127714645147,5.828002954137272,0.26486365176723337,1,0.07806846951218799,8,0.12804699152131954,0.12804699152131954
61,2,1,LHB,11.875698755817846,13.146483666484016,5.638954854775613,13.270367198509131,14.623813726588182,6.1443699698733845,0.31344722946302556,1,0.07806846951218799,9,0.1367361790349284,0.1367361790349284
62,2,1,LHB,71.79515146845647,86.85938574941609,48.88771950487423,84.19946110827593,104.38153732431722,61.69243132884097,0.5360283428842039,2,0.069871447333609,3,0.17898851763208623,0.17898851763208623
63,2,1,LHB,46.07878184501736,52.80208368574255,25.783830305745084,52.99478545924299,61.02273595366173,30.25437187249351,0.5001878878260859,2,0.069871447333609,4,0.06536005514834138,0.069871447333609
64,2,1,LHB,25.485622761200343,28.64636700108819,13.080419520597234,28.988757799893396,32.61807916555202,14.952959896600355,0.4386994448566123,2,0.069871447333609,5,0.12923694295775529,0.12923694295775529
65,2,1,LHB,26.481293701976437,29.80310868077304,13.673564674496268,30.144640523821014,33.973967664074074,15.669432871969518,0.44199476931748427,2,0.069871447333609,6,0.07027940932299263,0.07027940932299263
66,2,1,LHB,26.813196090678808,31.30641062573842,16.15994621495239,31.648738951340537,37.33916769557467,19.813398673325775,0.44343190116644166,2,0.069871447333609,7,0.10659593578976845,0.10659593578976845
67,2,1,LHB,25.37237478727731,30.290056111770053,16.544790627509098,28.94937731077276,35.523226120842494,20.587208342828365,0.4208626746806209,2,0.069871447333609,8,0.12804699152131954,0.12804699152131954
68,2,1,LHB,19.092526243829052,22.332682646686646,11.58551491416406,22.432718260733495,26.63336129063475,14.356499750009936,0.41691335793166784,2,0.069871447333609,9,0.1367361790349284,0.1367361790349284
69,2,1,LHB,7.753251747273845,8.870205353414057,4.30901733056743,8.486218125440569,9.61786632116803,4.526306938255759,0.21471962955610702,3,0.17898851763208623,4,0.06536005514834138,0.17898851763208623
70,2,1,LHB,5.873600122218406,7.279340987724656,4.299956606739666,6.383179745833528,8.002220933272365,4.826029029883996,0.1805182954116683,3,0.17898851763208623,5,0.12923694295775529,0.17898851763208623
71,2,1,LHB,9.275644873969233,10.436315086534664,4.783208625748973,10.050030399744042,11.144046885535088,4.815253882322809,0.23114635210606388,3,0.17898851763208623,6,0.07027940932299263,0.17898851763208623
72,2,1,LHB,7.1361587789096,8.29563604847193,4.229989991820127,7.829294262372038,9.032926586419524,4.505098674705466,0.206588682256508,3,0.17898851763208623,7,0.10659593578976845,0.17898851763208623
73,2,1,LHB,8.50149694647622,10.290820773297261,5.798753474427236,9.258262358771379,10.757345085233784,5.477686681342818,0.13730438235454034,3,0.17898851763208623,8,0.12804699152131954,0.17898851763208623
74,2,1,LHB,7.2705202541256915,8.420090851801785,4.2470537066234755,7.961924694221247,9.143448999924445,4.49559949036491,0.20803972531485487,3,0.17898851763208623,9,0.1367361790349284,0.17898851763208623
75,2,1,LHB,7.2086025129242355,8.76639985100163,4.988568548020948,7.833428337551918,9.2734039846997,4.963206820583128,0.1165204616100448,4,0.06536005514834138,5,0.12923694295775529,0.12923694295775529
76,2,1,LHB,10.79145656587905,12.02874369987936,5.313674828603395,11.699604850918504,12.785202980770752,5.15564366416779,0.2615906453777985,4,0.06536005514834138,6,0.07027940932299263,0.07027940932299263
77,2,1,LHB,6.92668752912714,8.10744002200672,4.213262819273308,7.555905874412871,8.792080199449124,4.495437759613454,0.20035562949626196,4,0.06536005514834138,7,0.10659593578976845,0.10659593578976845
78,2,1,LHB,8.426934189675507,10.419435797855684,6.127921548821796,10.063238588427932,12.196739829272817,6.891421593208827,0.20221140486222927,4,0.06536005514834138,8,0.12804699152131954,0.12804699152131954
79,2,1,LHB,7.279893059699432,8.43333574131794,4.257265409289239,7.956028725388268,9.138082277874853,4.4951256531944885,0.20705966906057566,4,0.06536005514834138,9,0.1367361790349284,0.1367361790349284
80,2,1,LHB,27.974456666475636,31.786717274558917,15.093878537613142,32.234895073766836,36.842124539670536,17.839665921194722,0.45337336910206694,5,0.12923694295775529,6,0.07027940932299263,0.12923694295775529
81,2,1,LHB,8.98776047640447,10.631000557550417,5.677881160557951,10.178968397733499,12.248718288528995,6.813200574596891,0.24602097397093142,5,0.12923694295775529,7,0.10659593578976845,0.12923694295775529
82,2,1,LHB,6.06767663563118,7.467555459656282,4.352893840706183,6.944019475596403,8.388237446362274,4.705647774652512,0.19567013859366084,5,0.12923694295775529,8,0.12804699152131954,0.12923694295775529
83,2,1,LHB,8.588996407487256,9.85534498212965,4.832904450634117,9.646459380988075,11.110320811158806,5.5122635947327145,0.2554144531809867,5,0.12923694295775529,9,0.1367361790349284,0.1367361790349284
84,2,1,LHB,10.798076878021762,12.483994695799131,6.26511446831362,11.650420876964038,13.460413712389183,6.741693459233764,0.27763353360968757,6,0.07027940932299263,7,0.10659593578976845,0.10659593578976845
85,2,1,LHB,12.611001107866148,14.892193565130734,7.920863604350224,13.865411112950486,16.830701803541988,9.540592113103918,0.3152970179981936,6,0.07027940932299263,8,0.12804699152131954,0.12804699152131954
86,2,1,LHB,7.598983115353174,8.948630905681629,4.725828043708084,8.18035083199077,9.75805337146597,5.319912204719761,0.20712507600584174,6,0.07027940932299263,9,0.1367361790349284,0.1367361790349284
87,2,1,LHB,16.5144858198879,19.56753655624524,10.495725081418401,18.538223041926166,22.73276678157448,13.157240287889167,0.3435189009781562,7,0.10659593578976845,8,0.12804699152131954,0.12804699152131954
88,2,1,LHB,7.652959353333906,8.776181892327642,4.295763231771351,8.374681842410686,9.51500773477424,4.516644355183434,0.2196269761255194,7,0.10659593578976845,9,0.1367361790349284,0.1367361790349284
