,num_circles,experiment_number,LH,mae_all,rms_all,std_all,mae_experiment,rms_experiment,std_experiment,estimated_ecc,circle_0_index,circle_0_ecc,circle_1_index,circle_1_ecc,max_mocap_ecc
89,2,1,LHB,17.281934891459375,19.6592002558498,9.371172877872008,18.600692309734168,20.45854590225331,8.51858826527035,0.38568089026927815,8,0.12804699152131954,9,0.1367361790349284,0.1367361790349284
90,2,2,LHA,11.315320460691675,12.510276934710676,5.335780341712567,12.1796042150776,13.104573842895299,4.836020757602229,0.3036582441630486,0,0.1353111220017544,1,0.13035752865923714,0.1353111220017544
91,2,2,LHA,10.242875385769025,11.440602016454205,5.096163098891468,10.888883549873768,11.825259612588809,4.611830432963953,0.2852563121389047,0,0.1353111220017544,2,0.16471890807876066,0.16471890807876066
92,2,2,LHA,9.66097441180435,10.896698268080934,5.040199059566958,10.139240384935658,11.115505669287536,4.555246502710161,0.27256961196101404,0,0.1353111220017544,3,0.1874394717946061,0.1874394717946061
93,2,2,LHA,15.190772175056065,16.89592189673973,7.396797784600543,16.32176357959116,18.292259481311355,8.258740254031292,0.3725148567651977,0,0.1353111220017544,4,0.11618769413171921,0.1353111220017544
94,2,2,LHA,20.91854747155591,24.06726871315092,11.901587918898668,23.082397954325323,25.600484303634207,11.071933040746755,0.4016289912812503,0,0.1353111220017544,5,0.18388013681205576,0.18388013681205576
95,2,2,LHA,20.463284303822057,22.644600645274956,9.69700643935729,22.165158773591553,24.018634551220792,9.252056109134578,0.41120445375105696,0,0.1353111220017544,6,0.14551552021343625,0.14551552021343625
96,2,2,LHA,11.90013423882367,13.53412973203312,6.446663687635604,12.628947238257213,13.806399627487076,5.579100494451663,0.29379311667989927,0,0.1353111220017544,7,0.06661814563387489,0.1353111220017544
97,2,2,LHA,15.383203806501767,17.364475020461065,8.054938446930919,16.859413245511575,18.274266290647777,7.050460515354621,0.3447558660446403,0,0.1353111220017544,8,0.05333882018846302,0.1353111220017544
98,2,2,LHA,20.91831552058442,23.218902832324773,10.076781456309167,22.951076433730066,24.797093659498096,9.388500651914606,0.40900445999468465,0,0.1353111220017544,9,0.07908351415804565,0.1353111220017544
99,2,2,LHA,9.658309917319967,10.930768813766171,5.118472076802013,10.097275783662447,11.086547265167816,4.5778326762196055,0.27480527268460586,1,0.13035752865923714,2,0.16471890807876066,0.16471890807876066
100,2,2,LHA,9.256650311578452,10.595688327805744,5.155873946204794,9.511641853981244,10.57089908818421,4.612220373547435,0.2642455387877838,1,0.13035752865923714,3,0.1874394717946061,0.1874394717946061
101,2,2,LHA,13.625607425486255,15.476509442567158,7.33928925798706,14.675902284983373,17.06746558206254,8.712994520628902,0.3602581296606359,1,0.13035752865923714,4,0.11618769413171921,0.13035752865923714
102,2,2,LHA,24.91932684844161,28.21387205331347,13.230635875167899,27.965402318883914,30.527792437048298,12.242646128287197,0.4093635318197698,1,0.13035752865923714,5,0.18388013681205576,0.18388013681205576
103,2,2,LHA,17.151767879373594,18.942701267037066,8.040073998682841,18.531636194017736,20.23720432219193,8.131598781956448,0.37632815119512386,1,0.13035752865923714,6,0.14551552021343625,0.14551552021343625
104,2,2,LHA,12.412415922262154,13.944683028549932,6.355007139217189,13.37654765596654,14.451452939902243,5.469228911086574,0.2973700590580436,1,0.13035752865923714,7,0.06661814563387489,0.13035752865923714
105,2,2,LHA,16.068078896872773,17.966431059109965,8.038002585569565,17.689587782602317,19.051857459025722,7.074726618085036,0.3367927309734119,1,0.13035752865923714,8,0.05333882018846302,0.13035752865923714
106,2,2,LHA,32.26847477754116,36.096729615892954,16.17774472830108,34.703240589449784,37.984407578502356,15.44345530250767,0.471536772372286,1,0.13035752865923714,9,0.07908351415804565,0.13035752865923714
107,2,2,LHA,8.814458081714474,10.290465931348528,5.3102747395914545,8.762183178594789,9.953492825401385,4.721881549770956,0.254351198425244,2,0.16471890807876066,3,0.1874394717946061,0.1874394717946061
108,2,2,LHA,14.830253182929365,17.7502579936566,9.75373002351324,16.73661842396785,19.893277435019904,10.753050303852016,0.34210402442152393,2,0.16471890807876066,4,0.11618769413171921,0.16471890807876066
109,2,2,LHA,29.651973528583618,33.234193167691906,15.009065972525933,32.56298730611911,35.651415875420454,14.5146585086838,0.4068541916118331,2,0.16471890807876066,5,0.18388013681205576,0.18388013681205576
110,2,2,LHA,13.878158662663497,15.410352062207561,6.69892997538584,14.92528475757465,16.70798198393559,7.509496446555266,0.33425495960604923,2,0.16471890807876066,6,0.14551552021343625,0.16471890807876066
111,2,2,LHA,12.498433481614416,13.94300163208692,6.1803280671852905,13.522699122316768,14.538132175731405,5.3379673665478755,0.2939574899170135,2,0.16471890807876066,7,0.06661814563387489,0.16471890807876066
112,2,2,LHA,16.656533685683975,18.487670676799294,8.022085304424252,18.317771247649944,19.67109824294054,7.170171727524211,0.32650263927278966,2,0.16471890807876066,8,0.05333882018846302,0.16471890807876066
113,2,2,LHA,32.81334242258753,38.32750383615371,19.806112929305296,36.48660856962768,42.26771541995881,21.337459124961345,0.4363516460065484,2,0.16471890807876066,9,0.07908351415804565,0.16471890807876066
114,2,2,LHA,18.613261081874366,21.717946163789353,11.189982013892322,20.431826092425737,23.22500673159874,11.042708916370007,0.299678258649665,3,0.1874394717946061,4,0.11618769413171921,0.1874394717946061
115,2,2,LHA,28.483092639728717,31.782788391081098,14.101740019900777,30.86247619035142,33.70290580767322,13.542282794303372,0.37654293127084826,3,0.1874394717946061,5,0.18388013681205576,0.1874394717946061
116,2,2,LHA,11.56099000520476,13.00274043175079,5.951030905233344,12.441366414833055,14.188770280660234,6.82155435433972,0.30403377343094135,3,0.1874394717946061,6,0.14551552021343625,0.1874394717946061
117,2,2,LHA,12.088557503677377,13.464280539514183,5.929049496084993,13.04941825929182,14.02500854542311,5.13941123021428,0.2834602933335441,3,0.1874394717946061,7,0.06661814563387489,0.1874394717946061
118,2,2,LHA,16.31984316799606,18.04008613979318,7.688135463372781,17.897093270573922,19.18617571197528,6.913999632279982,0.31070542530302303,3,0.1874394717946061,8,0.05333882018846302,0.1874394717946061
119,2,2,LHA,16.073003547978242,18.7141872765351,9.585372312430383,16.60058106114486,18.75245256725557,8.722109017865382,0.25200389186111655,3,0.1874394717946061,9,0.07908351415804565,0.1874394717946061
120,2,2,LHA,77.98602883042226,88.35014344570352,41.52020175934768,82.12223160442872,90.58447499132495,38.22938903203323,0.5597796407860852,4,0.11618769413171921,5,0.18388013681205576,0.18388013681205576
121,2,2,LHA,22.93439687829474,25.909876995398132,12.055503545913206,24.435491913697028,27.667805475126972,12.977449469950296,0.40256864181985613,4,0.11618769413171921,6,0.14551552021343625,0.14551552021343625
122,2,2,LHA,21.43024979101518,23.727216676499285,10.184557187636567,23.32115425663151,25.209798131772295,9.573802065172849,0.40153449626425153,4,0.11618769413171921,7,0.06661814563387489,0.11618769413171921
123,2,2,LHA,30.68179001926141,34.31074707003491,15.357575515616373,33.286539663388304,36.47036116712446,14.902802451155848,0.4351335787949856,4,0.11618769413171921,8,0.05333882018846302,0.11618769413171921
124,2,2,LHA,14.436930870686014,16.99674961276361,8.970202028606332,15.98958496876675,18.25459812998797,8.807015692841055,0.30584279574094164,4,0.11618769413171921,9,0.07908351415804565,0.11618769413171921
125,2,2,LHA,40.03023761262506,46.002806462644386,22.668001215729067,40.15530354164043,44.43125996215913,19.018108720471787,0.4564993937166635,5,0.18388013681205576,6,0.14551552021343625,0.18388013681205576
126,2,2,LHA,15.741456600922625,18.4361192447824,9.596720111012175,15.183116423529814,17.348487803960317,8.393033108102166,0.3640054508870165,5,0.18388013681205576,7,0.06661814563387489,0.18388013681205576
127,2,2,LHA,9.8049263139682,11.59907430507766,6.196930265249627,9.116265765024128,10.522918305574798,5.255997352287218,0.3073812929217039,5,0.18388013681205576,8,0.05333882018846302,0.18388013681205576
128,2,2,LHA,33.85575272034138,38.70846526938318,18.765214926830478,38.47779813229722,42.362195228441195,17.720458105329865,0.4683769128785838,5,0.18388013681205576,9,0.07908351415804565,0.18388013681205576
129,2,2,LHA,28.197860735297567,32.47275840779139,16.10467908912035,31.78323963754792,35.240253051530985,15.221731612341006,0.510944489003188,6,0.14551552021343625,7,0.06661814563387489,0.14551552021343625
130,2,2,LHA,26.14310116857991,30.45246350099776,15.617003379938055,28.305097088702663,32.17462413069014,15.29797100109372,0.49293535306351044,6,0.14551552021343625,8,0.05333882018846302,0.14551552021343625
131,2,2,LHA,14.055285390362947,15.409312132153197,6.316316409235173,15.284228743114923,16.37890729169772,5.887355586183687,0.3679871736930279,6,0.14551552021343625,9,0.07908351415804565,0.14551552021343625
132,2,2,LHA,19.128599977797336,22.11744091196646,11.103056128100029,20.639732136007492,23.127243765815106,10.434120066267841,0.4201723692548236,7,0.06661814563387489,8,0.05333882018846302,0.06661814563387489
133,2,2,LHA,16.00734470638516,18.10519038397606,8.459481916227615,17.582440691836016,19.094488207562705,7.446963087515614,0.36554731010177366,7,0.06661814563387489,9,0.07908351415804565,0.07908351415804565
134,2,2,LHA,18.739671518964926,21.18591381635297,9.882694753721294,20.80817353525133,22.613069717165455,8.852730435309292,0.38467544445315105,8,0.05333882018846302,9,0.07908351415804565,0.07908351415804565
135,2,2,LHB,26.59216078232357,31.486023631870566,16.859023372478134,28.584560820588298,33.252111626696966,16.988990856681387,0.30294452102516833,0,0.1353111220017544,1,0.13035752865923714,0.1353111220017544
136,2,2,LHB,8.630726379771337,10.453008441809592,5.897113500863092,9.472809118879908,10.9660479112586,5.524499451469316,0.2957378483215082,0,0.1353111220017544,2,0.16471890807876066,0.16471890807876066
137,2,2,LHB,8.354274348452378,9.892051575922578,5.297054322121209,9.040749221360327,10.420818965186111,5.182501463738833,0.31442786932641065,0,0.1353111220017544,3,0.1874394717946061,0.1874394717946061
138,2,2,LHB,15.721343805018815,17.709878517311857,8.153474477935184,16.55452515306683,18.499299343645358,8.256619959903396,0.35446084561073476,0,0.1353111220017544,4,0.11618769413171921,0.1353111220017544
139,2,2,LHB,25.799411323662035,28.970461104481107,13.178694622714037,26.601157160343107,29.62859543851304,13.047302609727515,0.40003836977102114,0,0.1353111220017544,5,0.18388013681205576,0.18388013681205576
140,2,2,LHB,26.916986738510285,30.114572071915468,13.504194755462192,28.75128172538959,31.2790429383692,12.318373524439949,0.4214730777659095,0,0.1353111220017544,6,0.14551552021343625,0.14551552021343625
141,2,2,LHB,18.5872003034095,20.6376425385396,8.9681812219353,20.146881730719397,21.790174385884455,8.301497232166014,0.384348074941803,0,0.1353111220017544,7,0.06661814563387489,0.1353111220017544
142,2,2,LHB,21.723895390400923,24.200438765778905,10.664595891224952,23.267070539418224,25.290701128884997,9.912769144105068,0.3980260092148927,0,0.1353111220017544,8,0.05333882018846302,0.1353111220017544
143,2,2,LHB,29.89702692487974,34.460588532485474,17.137676127710126,31.79793196812513,35.74698158073658,16.332122173312516,0.3762374667989654,0,0.1353111220017544,9,0.07908351415804565,0.1353111220017544
144,2,2,LHB,15.008416485330734,17.59700035136919,9.187048272918782,16.013118526701827,17.936551783071103,8.08083689456666,0.28566851007140814,1,0.13035752865923714,2,0.16471890807876066,0.16471890807876066
145,2,2,LHB,12.767412101487388,14.743166112075821,7.372525702841209,13.851422792865192,15.413346487977794,6.760868033895652,0.2938875436317107,1,0.13035752865923714,3,0.1874394717946061,0.1874394717946061
146,2,2,LHB,10.411463779460986,11.70861516244321,5.356593226218229,11.373404198029299,12.481494344940229,5.1413401006959685,0.2971881697360748,1,0.13035752865923714,4,0.11618769413171921,0.13035752865923714
147,2,2,LHB,15.460946230119855,17.16728694970591,7.4615603517552165,16.708553101830475,18.15723347392106,7.106995192751338,0.3335675764974678,1,0.13035752865923714,5,0.18388013681205576,0.18388013681205576
148,2,2,LHB,13.59962267283395,15.104593885478966,6.572596108220047,14.963148033122199,16.228269638875254,6.281794043974358,0.31796251674175224,1,0.13035752865923714,6,0.14551552021343625,0.14551552021343625
149,2,2,LHB,9.51503161929793,10.809762555706351,5.129828437142097,10.34800796798689,11.482131120711566,4.975747799848064,0.28970918499801135,1,0.13035752865923714,7,0.06661814563387489,0.13035752865923714
150,2,2,LHB,13.959236793101887,15.46148476074448,6.648098913286737,15.301835413684827,16.53235440226042,6.258799809423559,0.3242843149990462,1,0.13035752865923714,8,0.05333882018846302,0.13035752865923714
151,2,2,LHB,25.454020639375585,28.51539192921124,12.853809169532878,26.375471769510444,29.215556579275813,12.565159576090693,0.38246206624908813,1,0.13035752865923714,9,0.07908351415804565,0.13035752865923714
152,2,2,LHB,13.866692770371625,15.360460786312547,6.607464504631771,15.263732817781586,16.500769490213788,6.268481015090305,0.3524741250983395,2,0.16471890807876066,3,0.1874394717946061,0.1874394717946061
153,2,2,LHB,18.082022721844446,20.03816870591924,8.635314665580069,19.809674558675383,21.32881218564148,7.905379379241569,0.3924085204187766,2,0.16471890807876066,4,0.11618769413171921,0.16471890807876066
154,2,2,LHB,23.117111982063626,25.710092778303665,11.25202223059094,25.58994669106115,27.510946544148418,10.099841984092633,0.42304624636133903,2,0.16471890807876066,5,0.18388013681205576,0.18388013681205576
155,2,2,LHB,17.30523138467988,19.30325508854863,8.552463021625352,19.09235389662862,20.82057872683706,8.30533089083812,0.36151348994615085,2,0.16471890807876066,6,0.14551552021343625,0.16471890807876066
156,2,2,LHB,11.887472887309043,13.24858562288985,5.8491887779876,13.040195224238902,14.183542037419317,5.579083548485171,0.3370822593541602,2,0.16471890807876066,7,0.06661814563387489,0.16471890807876066
157,2,2,LHB,16.991004752894625,18.78566832657266,8.012932794121484,18.770814592849597,20.208177595254444,7.485115980544874,0.3772386353791628,2,0.16471890807876066,8,0.05333882018846302,0.16471890807876066
158,2,2,LHB,66.77200982768602,77.6846065216661,39.70386371623661,77.08264201592284,85.76434312435569,37.60038366024079,0.582998576623098,2,0.16471890807876066,9,0.07908351415804565,0.16471890807876066
159,2,2,LHB,19.98045361570298,22.152822939510347,9.567080928895589,22.04730085457312,23.694775190363135,8.680950198554749,0.4108822712139114,3,0.1874394717946061,4,0.11618769413171921,0.1874394717946061
160,2,2,LHB,22.868898003111557,25.399953348830184,11.053105185694653,25.418606037625327,27.39916762326557,10.227846965603346,0.42431869524076055,3,0.1874394717946061,5,0.18388013681205576,0.1874394717946061
161,2,2,LHB,16.005768945908283,17.885753795414367,7.98220203204463,17.62060806333125,19.239324728040494,7.724363240387908,0.34883839408103484,3,0.1874394717946061,6,0.14551552021343625,0.1874394717946061
162,2,2,LHB,12.105107991947545,13.473174689829685,5.915470964002351,13.282466353801073,14.429170772291851,5.637114220601158,0.3383336417451795,3,0.1874394717946061,7,0.06661814563387489,0.1874394717946061
163,2,2,LHB,16.903285690086477,18.690597511619494,7.976049662625884,18.680344389734305,20.125534047825465,7.488781889673658,0.3783624356466733,3,0.1874394717946061,8,0.05333882018846302,0.1874394717946061
164,2,2,LHB,32.91216723323173,38.343172017428955,19.672012819483786,36.93927178069058,40.924480931863826,17.615429028404673,0.4246618359176555,3,0.1874394717946061,9,0.07908351415804565,0.1874394717946061
165,2,2,LHB,21.893312146519907,24.425777108317135,10.830580344572178,24.28471333494222,26.490432303579897,10.582802174765852,0.4194358601814939,4,0.11618769413171921,5,0.18388013681205576,0.18388013681205576
166,2,2,LHB,10.250624300472786,11.816260789847412,5.8778159637949035,11.091586657106976,12.375236627240051,5.488459438500958,0.2834928836492683,4,0.11618769413171921,6,0.14551552021343625,0.14551552021343625
167,2,2,LHB,10.475007944865801,11.787920157272167,5.406410101834838,11.396680035490125,12.545916517206612,5.245541480665125,0.29854554490019014,4,0.11618769413171921,7,0.06661814563387489,0.11618769413171921
168,2,2,LHB,14.982091500169991,16.577790249448956,7.096482497354515,16.520286511925544,17.836213237668773,6.723885500473785,0.3559072785780659,4,0.11618769413171921,8,0.05333882018846302,0.11618769413171921
169,2,2,LHB,8.896431960131345,10.744578619146846,6.024903989424324,8.98889898370144,10.448375148087582,5.326184215363322,0.23166756390829374,4,0.11618769413171921,9,0.07908351415804565,0.11618769413171921
170,2,2,LHB,7.367107270355007,8.977132175604192,5.129778997710375,7.768715101536706,8.865037857613387,4.270358519852176,0.15439183058427292,5,0.18388013681205576,6,0.14551552021343625,0.18388013681205576
171,2,2,LHB,9.779712418348126,11.437764022743918,5.931245303844937,10.58140105519021,12.082796361562472,5.833345491586015,0.20230055619550602,5,0.18388013681205576,7,0.06661814563387489,0.18388013681205576
172,2,2,LHB,10.997507431960212,12.331708045975045,5.579054903399457,12.041227349914879,13.167353417603225,5.328042786214199,0.29946560331568745,5,0.18388013681205576,8,0.05333882018846302,0.18388013681205576
173,2,2,LHB,10.166808410295983,11.50803489514288,5.391741267546236,11.0017747597403,12.215421457921382,5.308245805403836,0.26088799361431403,5,0.18388013681205576,9,0.07908351415804565,0.18388013681205576
174,2,2,LHB,15.831204117022924,17.9538748172662,8.46844715158699,16.714734408959032,18.76869168042121,8.537062787204583,0.28047009505019804,6,0.14551552021343625,7,0.06661814563387489,0.14551552021343625
175,2,2,LHB,15.73981603619803,17.530626818232317,7.718877365703476,16.80134672078123,18.417676470159684,7.544902579064064,0.3113790971707021,6,0.14551552021343625,8,0.05333882018846302,0.14551552021343625
176,2,2,LHB,7.2436625859998225,8.744406574495684,4.89836694014135,7.703421515262875,8.976315011045411,4.60776823806322,0.2270637461122631,6,0.14551552021343625,9,0.07908351415804565,0.14551552021343625
177,2,2,LHB,22.833698942532298,25.564621156422124,11.496610260123857,23.735791492894936,26.30579729454111,11.340510284255423,0.38283687426007285,7,0.06661814563387489,8,0.05333882018846302,0.06661814563387489
178,2,2,LHB,8.347284091933103,9.798253456185416,5.131142083416711,9.001946849133615,10.3294895608501,5.065896516223419,0.22424452594990918,7,0.06661814563387489,9,0.07908351415804565,0.07908351415804565
179,2,2,LHB,10.779314198616555,12.086114937628066,5.466311342492283,11.769752389425419,12.889669738331067,5.255141734992722,0.2743439950236126,8,0.05333882018846302,9,0.07908351415804565,0.07908351415804565
