,num_circles,experiment_number,LH,mae_all,rms_all,std_all,mae_experiment,rms_experiment,std_experiment,estimated_ecc,circle_0_index,circle_0_ecc,circle_1_index,circle_1_ecc
0,2,1,LHA,38.08097806328934,44.94636839072163,23.874989869269815,42.87033013412978,48.88724002971361,23.496745134455455,0.28181181885421963,0,0.11396957002639127,1,0.15338822164810487
1,2,1,LHA,10.034977307239524,11.464743819463576,5.544328750093743,11.403013959814382,13.118381506151785,6.485615311843854,0.23440397469275492,0,0.11396957002639127,2,0.1880207624155663
2,2,1,LHA,5.795943523564878,7.219621998284101,4.3046463814991895,6.207563457889817,7.2606824793067135,3.766120813460782,0.15507165719101318,0,0.11396957002639127,3,0.1806444664041759
3,2,1,LHA,17.198710950576597,20.261268587446864,10.710898487576925,20.32941369970306,24.54226200924203,13.749093175792002,0.24516317399985021,0,0.11396957002639127,4,0.0371828397862812
4,2,1,LHA,7.70824764244853,9.316761077916446,5.233063659622866,9.088647986606187,11.266935863904541,6.658852869443631,0.1960822041758162,0,0.11396957002639127,5,0.18131351012917324
5,2,1,LHA,7.468810818978914,8.400299968446264,3.844724243711348,8.33172800267535,9.286182748054749,4.100670496358502,0.23212250327137982,0,0.11396957002639127,6,0.15550793560093598
6,2,1,LHA,5.334617759601682,6.089327538277677,2.9362839146392523,5.778956976183499,6.512894856628689,3.003573818124086,0.21538896119346734,0,0.11396957002639127,7,0.09389228472164692
7,2,1,LHA,11.45846979729484,13.126093180329987,6.402951825774366,13.096439925347802,15.12540982822842,7.5671185899009785,0.2399720064282876,0,0.11396957002639127,8,0.0996919702442314
8,2,1,LHA,10.159624114818943,11.341753735247472,5.041568767416487,11.221664887475052,12.434693216137648,5.356849123567803,0.24561995085511426,0,0.11396957002639127,9,0.08689708645523127
9,2,1,LHA,52.0167976763152,59.11092219192748,28.077640247737946,56.98695234275492,63.86297029019548,28.826484991600516,0.5148286983795656,1,0.15338822164810487,2,0.1880207624155663
10,2,1,LHA,25.1520269795482,29.54674699272431,15.504379918982325,29.873367182811762,35.62752713229117,19.413980084543418,0.41700398042220305,1,0.15338822164810487,3,0.1806444664041759
11,2,1,LHA,37.55457162243783,44.38422536762149,23.656153781606218,45.02009855087119,54.03152034572573,29.876343774639135,0.45947689873118885,1,0.15338822164810487,4,0.0371828397862812
12,2,1,LHA,20.870724689471363,24.4942406475875,12.821102754374055,23.69864789763467,26.967339003153317,12.869011645613266,0.33115151333525106,1,0.15338822164810487,5,0.18131351012917324
13,2,1,LHA,21.399094016129478,25.12117846865718,13.15873789323949,25.10320271176678,29.456286430393057,15.411100670662796,0.3646302365593306,1,0.15338822164810487,6,0.15550793560093598
14,2,1,LHA,22.196967153435235,26.086270791794945,13.703582488246328,26.572312330909515,31.6304166526476,17.157956609360006,0.38810617240217504,1,0.15338822164810487,7,0.09389228472164692
15,2,1,LHA,19.424659239933185,22.26000553495051,10.871543580766513,22.12298154501249,25.623254091657913,12.927677200669132,0.39887823331338085,1,0.15338822164810487,8,0.0996919702442314
16,2,1,LHA,15.907208525595868,18.49145814450625,9.428400778140302,18.681805757891237,21.978362516791726,11.577501999306126,0.3803227658608853,1,0.15338822164810487,9,0.08689708645523127
17,2,1,LHA,40.68965936936122,48.91060719867264,27.140359558196767,46.63276064294493,57.850655909341135,34.235712698274476,0.45212655146350383,2,0.1880207624155663,3,0.1806444664041759
18,2,1,LHA,18.33492641067834,20.53284521741155,9.242738027077811,20.25692663232621,22.349910554094887,9.443274071453992,0.309774264380393,2,0.1880207624155663,4,0.0371828397862812
19,2,1,LHA,11.36366647880081,13.226710726103159,6.768527224632484,13.218721793194355,15.631983774873156,8.344118341204545,0.2545394992092289,2,0.1880207624155663,5,0.18131351012917324
20,2,1,LHA,5.135996580242551,6.1356750978363825,3.356791330116648,5.772319291818472,6.99157619199101,3.9449293582668634,0.17073865119957846,2,0.1880207624155663,6,0.15550793560093598
21,2,1,LHA,6.15703621547776,7.435653177404279,4.168913913231796,6.9047894495494395,8.793176701857124,5.4446156124628,0.19906623677336363,2,0.1880207624155663,7,0.09389228472164692
22,2,1,LHA,12.02992850995019,13.655405226588147,6.461494559915568,13.593337396046973,15.476481919899378,7.398829032637746,0.25530397423726225,2,0.1880207624155663,8,0.0996919702442314
23,2,1,LHA,8.09253192145297,9.068367397434983,4.092213869670843,8.921981294675179,9.947747726132826,4.399537998500185,0.19657650559209033,2,0.1880207624155663,9,0.08689708645523127
24,2,1,LHA,25.364873807897556,29.874771957954213,15.78369970093197,30.49553700106879,36.419678759147594,19.910178902660594,0.39209888669441084,3,0.1806444664041759,4,0.0371828397862812
25,2,1,LHA,5.234430865574542,6.2795145891103035,3.4688668161763845,5.673573182386812,6.664206847297454,3.4960292115008778,0.23086293160415594,3,0.1806444664041759,5,0.18131351012917324
26,2,1,LHA,9.924599111336999,11.717378101860264,6.228906971628592,11.464270929908308,13.401442879511572,6.940400802437184,0.2454344111008078,3,0.1806444664041759,6,0.15550793560093598
27,2,1,LHA,12.163397002008418,14.239976058429193,7.404639864042628,14.32534349533275,16.843523170951933,8.85939086795037,0.28444898701673316,3,0.1806444664041759,7,0.09389228472164692
28,2,1,LHA,27.610293229885215,31.384287508693873,14.921300552837636,30.71085733761512,34.87726550401132,16.530786146640132,0.46261095381828704,3,0.1806444664041759,8,0.0996919702442314
29,2,1,LHA,16.2238367336858,18.56746129244514,9.029825052854349,18.54276643868787,21.41928653822774,10.721550662426349,0.3729736110043339,3,0.1806444664041759,9,0.08689708645523127
30,2,1,LHA,19.885889233567493,24.012867699950192,13.459911759205403,23.551918053530464,29.64887166411971,18.01007348555876,0.25812725193439057,4,0.0371828397862812,5,0.18131351012917324
31,2,1,LHA,11.910790268962735,14.468546117070998,8.214128189320695,13.213694928778569,15.12832399105771,7.366441006862393,0.2615919414457344,4,0.0371828397862812,6,0.15550793560093598
32,2,1,LHA,16.562215585253163,19.538381859295626,10.365393412082803,18.81601302953474,21.50574231675838,10.414154131142428,0.32567105747187686,4,0.0371828397862812,7,0.09389228472164692
33,2,1,LHA,8.984634493227743,9.994907510042987,4.378871904659458,9.87506271242426,10.862018705286147,4.52400119138735,0.236926499263765,4,0.0371828397862812,8,0.0996919702442314
34,2,1,LHA,7.771182841957089,8.787050364112087,4.101337749846273,8.752449263577109,9.839453356606692,4.495494883252256,0.24792248456946336,4,0.0371828397862812,9,0.08689708645523127
35,2,1,LHA,22.689308973301248,26.57157520699584,13.829094955748449,26.82659745908869,31.893761431244084,17.249512659815327,0.3863595201514167,5,0.18131351012917324,6,0.15550793560093598
36,2,1,LHA,10.937933317367664,12.305740799789401,5.638516770962013,12.303392182299342,13.79242158804953,6.2335731383396915,0.302844141169746,5,0.18131351012917324,7,0.09389228472164692
37,2,1,LHA,14.448686397082504,16.636163924011324,8.246054299199029,16.647561134559282,19.363524674978212,9.889630736766735,0.2863991830721161,5,0.18131351012917324,8,0.0996919702442314
38,2,1,LHA,13.832297749068855,15.415257071199852,6.8042405566148,15.243225456360227,16.751440289595468,6.946569618340687,0.3137358835688252,5,0.18131351012917324,9,0.08689708645523127
39,2,1,LHA,5.379459372993492,6.439890528236447,3.5402834448645435,5.863555892680445,6.873238530608999,3.5861009734892564,0.17044212487868482,6,0.15550793560093598,7,0.09389228472164692
40,2,1,LHA,12.268140011207386,14.812198529107743,8.300238908074519,14.580226949333921,18.265203447193006,11.001574390661917,0.2654559974944044,6,0.15550793560093598,8,0.0996919702442314
41,2,1,LHA,13.03355310551433,15.014717621310027,7.454410687198257,15.018424106408599,17.4901809900256,8.964004039707806,0.29369145725656387,6,0.15550793560093598,9,0.08689708645523127
42,2,1,LHA,27.499679755903955,33.05380962786875,18.339082426286094,32.828429669009736,40.8280614924792,24.27395333892987,0.42925162910285913,7,0.09389228472164692,8,0.0996919702442314
43,2,1,LHA,23.596283346384357,26.485848654566674,12.029779349171609,26.022217957677395,28.681912775909215,12.062184422731914,0.4310673992505141,7,0.09389228472164692,9,0.08689708645523127
44,2,1,LHA,4.230121708597439,5.237914398597588,3.0889832595028115,4.350255090613477,5.221807459628907,2.888347934724559,0.23289684572549613,8,0.0996919702442314,9,0.08689708645523127
45,2,1,LHB,6.388991619388155,7.835641509632963,4.5363050994031555,7.40135871048699,8.876711455266973,4.900601544582689,0.20353032555318384,0,0.11396957002639127,1,0.15338822164810487
46,2,1,LHB,19.745586374636485,21.870520675284965,9.403802067772226,21.708063906040387,23.616317677481476,9.300022693251371,0.3633016536526768,0,0.11396957002639127,2,0.1880207624155663
47,2,1,LHB,16.174701083450792,19.030142178582402,10.026233400339168,17.714391730071924,21.350979657482025,11.919087967112699,0.3511601715250817,0,0.11396957002639127,3,0.1806444664041759
48,2,1,LHB,9.703662321573704,10.852114678940595,4.8587375473211925,10.544099450116601,11.611317651120135,4.862577956317489,0.26061031572865984,0,0.11396957002639127,4,0.0371828397862812
49,2,1,LHB,21.59945922669836,24.260173903098604,11.046239130255216,24.664196983780972,27.78535602163409,12.794662808929655,0.3636676760771319,0,0.11396957002639127,5,0.18131351012917324
50,2,1,LHB,7.6346623430821055,8.786184169530042,4.348443763925709,8.447167074783277,9.68038774486818,4.728136557005455,0.21235500654076553,0,0.11396957002639127,6,0.15550793560093598
51,2,1,LHB,6.092529019280203,7.408179632219165,4.214524363727832,6.888037934977833,8.089412085723833,4.241877096164047,0.16396485011378562,0,0.11396957002639127,7,0.09389228472164692
52,2,1,LHB,6.240757643384078,7.492222471602653,4.145641277357578,6.733822619032341,8.16192570057065,4.612229837838107,0.20419338708823764,0,0.11396957002639127,8,0.0996919702442314
53,2,1,LHB,13.207429842328912,14.602094647022659,6.227757625387126,14.391781734770325,15.564280370467486,5.926503349298875,0.3029090051394845,0,0.11396957002639127,9,0.08689708645523127
54,2,1,LHB,40.9069715574227,46.120610350807716,21.300947798894807,44.45728973292286,49.17483714362399,21.016993070011072,0.44070518646070544,1,0.15338822164810487,2,0.1880207624155663
55,2,1,LHB,25.70562147592024,30.254812557297168,15.955397438293243,28.55801468883478,34.787759432697406,19.86524611927887,0.3728382961831296,1,0.15338822164810487,3,0.1806444664041759
56,2,1,LHB,15.708600290448388,18.211686709600468,9.214413151338668,16.987474487908685,19.628891550939382,9.83458662279157,0.31055756501049514,1,0.15338822164810487,4,0.0371828397862812
57,2,1,LHB,16.72428123940018,18.856093657425696,8.709229876576735,17.994205483583617,19.58062088263357,7.720704835958653,0.3110755627525701,1,0.15338822164810487,5,0.18131351012917324
58,2,1,LHB,7.9194627640948125,9.142689256307806,4.568465427856702,8.550748307309533,9.828274327941628,4.8455835201056665,0.23149082013047445,1,0.15338822164810487,6,0.15550793560093598
59,2,1,LHB,5.624227385376079,6.9508195732770846,4.084355402978247,6.331399132346577,7.566371706723355,4.142869275179308,0.17234048185080103,1,0.15338822164810487,7,0.09389228472164692
60,2,1,LHB,7.388035832817302,8.649718043726836,4.498282868938009,7.9656972245576965,9.363424880658435,4.921523465595511,0.2267634351088053,1,0.15338822164810487,8,0.0996919702442314
61,2,1,LHB,14.52732848565606,16.353069826903482,7.508636349792624,15.640503504274339,17.058979917405935,6.8105393292485426,0.2938486070981054,1,0.15338822164810487,9,0.08689708645523127
62,2,1,LHB,49.4986869995223,58.87339039858011,31.874065983914686,54.0587716938639,61.51729880151132,29.36030065897019,0.3637099429483729,2,0.1880207624155663,3,0.1806444664041759
63,2,1,LHB,24.299864822388088,27.72104885904909,13.340656635243008,28.185678976515298,32.408032489797804,15.995251498260771,0.38929418805459304,2,0.1880207624155663,4,0.0371828397862812
64,2,1,LHB,23.271589164812625,25.875495051608315,11.312576272007282,25.74006996919447,28.232375107929496,11.598094766633444,0.37922721240471846,2,0.1880207624155663,5,0.18131351012917324
65,2,1,LHB,16.877704174070207,19.0370183269241,8.806314132042823,19.40280130329024,22.037666578773866,10.449404280735113,0.35878179167680246,2,0.1880207624155663,6,0.15550793560093598
66,2,1,LHB,19.234115458961494,22.773050854730936,12.192647282009753,22.183879866570667,27.044919502602017,15.469426135696947,0.3625469346164798,2,0.1880207624155663,7,0.09389228472164692
67,2,1,LHB,15.012287132873402,17.942742166720887,9.827168030596981,16.858459812241566,20.753695548446203,12.104057653391768,0.33982541502592656,2,0.1880207624155663,8,0.0996919702442314
68,2,1,LHB,13.54162846610339,14.980815217761199,6.406958956847144,15.187077626557542,16.741721313411873,7.045417354625959,0.341033391218028,2,0.1880207624155663,9,0.08689708645523127
69,2,1,LHB,32.187482003220964,37.559523093684284,19.356750174482542,34.58101157928169,40.666273967691325,21.39858585441839,0.42896694687433795,3,0.1806444664041759,4,0.0371828397862812
70,2,1,LHB,27.055695792446297,31.1456221672461,15.428515980853614,29.00525640210211,32.64822127104132,14.98670921887756,0.42347638998592313,3,0.1806444664041759,5,0.18131351012917324
71,2,1,LHB,19.152396501080105,21.724435065029695,10.253623123564976,20.574148226259393,22.48435077854008,9.06920364179475,0.4000563795767916,3,0.1806444664041759,6,0.15550793560093598
72,2,1,LHB,19.870135965072254,22.005376972320644,9.455914150598128,21.958916928456457,23.969015390879793,9.60831234595238,0.4125830461160469,3,0.1806444664041759,7,0.09389228472164692
73,2,1,LHB,24.6478989633173,27.55909432518903,12.32820979375222,27.77449518040553,30.952078961573527,13.66047618193132,0.4346235760179401,3,0.1806444664041759,8,0.0996919702442314
74,2,1,LHB,24.99712724345988,28.15494207822827,12.955477335963526,26.77544699526955,29.103518869694888,11.405711236139432,0.43406904737130064,3,0.1806444664041759,9,0.08689708645523127
75,2,1,LHB,23.118608410679922,26.182214143684373,12.289763326418683,24.73806279051679,26.954389884351425,10.703615436387617,0.3838319841281278,4,0.0371828397862812,5,0.18131351012917324
76,2,1,LHB,10.587881773813692,11.859565269759997,5.342850169286186,11.91912701964449,13.368204068153505,6.05337022635957,0.2721928525637166,4,0.0371828397862812,6,0.15550793560093598
77,2,1,LHB,13.283127165821648,16.143170748563076,9.173902905191081,14.56813329840262,16.867690588916595,8.502263110689897,0.2571905007787768,4,0.0371828397862812,7,0.09389228472164692
78,2,1,LHB,5.667479671324164,6.995396011102073,4.100638916957958,6.398977393518004,7.627106471174661,4.15040256359307,0.1283185503145522,4,0.0371828397862812,8,0.0996919702442314
79,2,1,LHB,14.908744974925774,16.57637089855752,7.2460606842042194,16.136268093493463,17.44170052175389,6.620707598546756,0.3177454656864235,4,0.0371828397862812,9,0.08689708645523127
80,2,1,LHB,20.03099630217829,24.239416642666,13.649487401322922,23.414529813522343,28.20552389754183,15.726136586793228,0.409230294180151,5,0.18131351012917324,6,0.15550793560093598
81,2,1,LHB,20.000084140442016,24.464364108852017,14.089064753408097,23.983400987445624,29.52140917988385,17.21365960629879,0.3945519145808213,5,0.18131351012917324,7,0.09389228472164692
82,2,1,LHB,12.342672855812273,14.586751449903137,7.773785733839476,13.59060074046777,16.523744845336907,9.398388969764705,0.2770045274969837,5,0.18131351012917324,8,0.0996919702442314
83,2,1,LHB,14.154803430136683,16.042402446893366,7.549848748304897,15.241102022998398,16.778485762507795,7.016152336375748,0.2772160992465371,5,0.18131351012917324,9,0.08689708645523127
84,2,1,LHB,14.749641634546071,17.78414453205383,9.935988546161129,17.144132219770764,21.189847142195052,12.453447407871037,0.3499442297853041,6,0.15550793560093598,7,0.09389228472164692
85,2,1,LHB,8.022688767801034,9.339041187792178,4.780601974885364,8.642585698296006,10.096314813267531,5.219318466640518,0.23639929814605817,6,0.15550793560093598,8,0.0996919702442314
86,2,1,LHB,525.2203837629983,572.9744683048691,229.0049995286046,601.3824853494439,649.0424782194119,244.1213731898986,0.9955031913633692,6,0.15550793560093598,9,0.08689708645523127
87,2,1,LHB,14.854565368942676,16.817672969564203,7.885176714000728,17.09926648747833,19.523381957575936,9.422182796549958,0.34749205890319246,7,0.09389228472164692,8,0.0996919702442314
88,2,1,LHB,41.43340067517565,46.97377535781082,22.131626236145188,44.00680070397301,48.29179623952322,19.88715856628164,0.567696122363599,7,0.09389228472164692,9,0.08689708645523127
