,num_circles,experiment_number,LH,mae_all,rms_all,std_all,mae_experiment,rms_experiment,std_experiment,estimated_ecc,circle_0_index,circle_0_ecc,circle_1_index,circle_1_ecc
89,2,1,LHB,27.662399990628725,32.10168265494414,16.288328828864106,29.718928571801552,34.28203946656817,17.089280690874478,0.43448600601046894,8,0.0996919702442314,9,0.08689708645523127
90,2,2,LHA,11.88103334842939,13.0557902458535,5.412458361708851,12.828612093384866,13.861553833891435,5.250655811165871,0.3191869074544861,0,0.1304566393187935,1,0.12677590706254727
91,2,2,LHA,10.236873416852852,11.388863372220635,4.991255509232141,10.917977796573116,11.882371945836049,4.689192243097737,0.2913447341716981,0,0.1304566393187935,2,0.16635940271283509
92,2,2,LHA,9.256093844361866,10.46900652476688,4.891300886265111,9.671142746760214,10.689216756688221,4.552840085402909,0.27040209162989554,0,0.1304566393187935,3,0.1914378988432138
93,2,2,LHA,15.098017933654825,16.81546052531554,7.4033483744507524,16.215195574247808,18.232402925376217,8.33594319331421,0.3713713763255828,0,0.1304566393187935,4,0.11175042151319362
94,2,2,LHA,20.403595419781453,23.499985189242842,11.659442432659734,22.41073940833257,24.906160468106204,10.866259173922991,0.398658841794377,0,0.1304566393187935,5,0.18547291752344391
95,2,2,LHA,20.888653256645725,23.133777800238885,9.941621619959667,22.613522628956776,24.523151101731276,9.487546272245737,0.41567384117108586,0,0.1304566393187935,6,0.1462719735359383
96,2,2,LHA,11.690662538672818,13.367542264670785,6.482252355827546,12.293294993013792,13.522278392729076,5.632664657620735,0.29118643199559197,0,0.1304566393187935,7,0.07008603766656277
97,2,2,LHA,15.85461021290196,17.891399256174008,8.290567069915594,17.4196512598577,18.879351695405383,7.279125663412062,0.3539901539783199,0,0.1304566393187935,8,0.06439525266760059
98,2,2,LHA,20.31616124969886,22.509305181682414,9.691357584897442,22.25050277457121,24.009059759397157,9.019427742883842,0.40568141800839996,0,0.1304566393187935,9,0.08148616306186234
99,2,2,LHA,9.806709050789937,11.057877733583844,5.109316741409178,10.304767817091774,11.274931554213408,4.575570105246648,0.2784620285326115,1,0.12677590706254727,2,0.16635940271283509
100,2,2,LHA,9.026651410519401,10.400555945602191,5.166345738582463,9.173114259001837,10.276578661159496,4.632714514223367,0.25851573439770714,1,0.12677590706254727,3,0.1914378988432138
101,2,2,LHA,13.683977549282876,15.483729843346703,7.245319060777626,14.720412657769804,17.034624688458276,8.572507769702097,0.3610172788886611,1,0.12677590706254727,4,0.11175042151319362
102,2,2,LHA,25.293983922999676,28.640213561968,13.434143447878233,28.395397028030498,31.004658070850034,12.449508010794744,0.41106670004981927,1,0.12677590706254727,5,0.18547291752344391
103,2,2,LHA,18.52728228893298,20.51816925436967,8.81674999856246,20.000586263286195,21.86866375169618,8.843924661008712,0.38831140466698044,1,0.12677590706254727,6,0.1462719735359383
104,2,2,LHA,12.506684036691315,14.03575559040772,6.370658474603091,13.496235772849156,14.56764590567938,5.483422945289184,0.29816439111577847,1,0.12677590706254727,7,0.07008603766656277
105,2,2,LHA,16.99025438089684,18.965308171317762,8.426990572290205,18.743284523834635,20.18451640055105,7.490259513708141,0.3459864195694363,1,0.12677590706254727,8,0.06439525266760059
106,2,2,LHA,32.509529611285366,36.37031125624012,16.30736107801464,34.97765458462852,38.303708461825785,15.612103051381627,0.4721852740782916,1,0.12677590706254727,9,0.08148616306186234
107,2,2,LHA,8.576108073112705,10.178152329498676,5.481346108463724,8.14063185764405,9.448377536363115,4.7960349277253895,0.23916770910121976,2,0.16635940271283509,3,0.1914378988432138
108,2,2,LHA,14.460178684636677,17.270357199600447,9.44290581389914,16.257444256566345,19.362912577420165,10.517503968406857,0.34328936966807044,2,0.16635940271283509,4,0.11175042151319362
109,2,2,LHA,30.236482660717446,33.9000458118531,15.328673209181275,33.19374163625029,36.36696920339011,14.857051027245916,0.4095223182997021,2,0.16635940271283509,5,0.18547291752344391
110,2,2,LHA,15.024241529025389,16.70808514899903,7.309738423754354,16.144361198366862,18.094939779169874,8.17229754160057,0.34469542054601865,2,0.16635940271283509,6,0.1462719735359383
111,2,2,LHA,12.64570451636974,14.091842039664376,6.2182127139169365,13.700382484642361,14.717677337548942,5.376759803702078,0.29584419552364716,2,0.16635940271283509,7,0.07008603766656277
112,2,2,LHA,17.62761322024027,19.549580497770098,8.453008328187286,19.389660288634985,20.842168554345367,7.644413904222763,0.33445074608491265,2,0.16635940271283509,8,0.06439525266760059
113,2,2,LHA,32.485909503906086,38.05316745400895,19.816892717751443,36.0761232682719,42.09368068929188,21.688505801564915,0.44078456727522264,2,0.16635940271283509,9,0.08148616306186234
114,2,2,LHA,18.20095573514181,21.313627363228314,11.090352641190583,20.156723348967724,23.012052266465552,11.102299462170969,0.30570547046973856,3,0.1914378988432138,4,0.11175042151319362
115,2,2,LHA,28.725687231902818,32.05684492488002,14.229413185114167,31.10120431005627,33.968547330290434,13.659330078533078,0.37589501048058827,3,0.1914378988432138,5,0.18547291752344391
116,2,2,LHA,12.369565919982216,13.933315794404805,6.413355438288516,13.314578579310348,15.265984813358912,7.468084732853194,0.30904170127829245,3,0.1914378988432138,6,0.1462719735359383
117,2,2,LHA,12.016608319411771,13.375534061534179,5.874183852170849,12.968192920429559,13.935064371018575,5.100195231846715,0.280883272088167,3,0.1914378988432138,7,0.07008603766656277
118,2,2,LHA,17.0535410247997,18.832854454118458,7.990816316590121,18.690283316056213,20.052310010334537,7.264189308939662,0.3138042526814788,3,0.1914378988432138,8,0.06439525266760059
119,2,2,LHA,16.686403042997718,19.409432835172215,9.914133167841648,17.320282916709388,19.579720122128133,9.130894794378824,0.2589424716525339,3,0.1914378988432138,9,0.08148616306186234
120,2,2,LHA,77.82584931821523,88.15380588027924,41.403268821149986,81.96859299456588,90.41209897606944,38.15098168789084,0.5592977316358552,4,0.11175042151319362,5,0.18547291752344391
121,2,2,LHA,23.236673142618336,26.297841764839482,12.313955609456096,24.723572710611307,28.11254341899454,13.38133214250245,0.40264658425015154,4,0.11175042151319362,6,0.1462719735359383
122,2,2,LHA,21.358414517442768,23.646860846085023,10.148505169491662,23.251836443411293,25.131183042942837,9.535641727054768,0.40115315489539377,4,0.11175042151319362,7,0.07008603766656277
123,2,2,LHA,31.5991893303081,35.3525289058637,15.85220911126494,34.2278330926555,37.53371106856099,15.402431897578206,0.4383138773173088,4,0.11175042151319362,8,0.06439525266760059
124,2,2,LHA,14.048557701411791,16.559692029279176,8.767064880259287,15.579257613163685,17.818278336329946,8.64741435884776,0.30658421603048164,4,0.11175042151319362,9,0.08148616306186234
125,2,2,LHA,40.39689819288987,46.46191046735678,22.95211843534207,40.55450463867777,44.97177129971157,19.436881626048574,0.4557242874669055,5,0.18547291752344391,6,0.1462719735359383
126,2,2,LHA,15.84730083845377,18.55790000204352,9.657054862709927,15.284451818497798,17.462224507719196,8.444810084661956,0.364549509944313,5,0.18547291752344391,7,0.07008603766656277
127,2,2,LHA,9.362812983895632,11.06413871513657,5.8951589067962615,8.921077486127874,10.29280232522653,5.133824713865001,0.3000174872601721,5,0.18547291752344391,8,0.06439525266760059
128,2,2,LHA,33.97306012841269,38.841259899452126,18.827497340008925,38.613084953945,42.51099093653167,17.782407619478985,0.4685402760655592,5,0.18547291752344391,9,0.08148616306186234
129,2,2,LHA,29.363349865157208,33.89571647843575,16.932609966655274,33.09772142874204,36.81016003829284,16.109895042182014,0.5221308179975637,6,0.1462719735359383,7,0.07008603766656277
130,2,2,LHA,27.12959801173089,31.594599285711045,16.19270254610206,29.53334457231524,33.52944574151914,15.874674488202077,0.5040416274767253,6,0.1462719735359383,8,0.06439525266760059
131,2,2,LHA,14.750429801447014,16.170201278295288,6.625724870017342,16.031123595917208,17.22398741814658,6.2983187306533015,0.37335874057188656,6,0.1462719735359383,9,0.08148616306186234
132,2,2,LHA,21.283245742144494,24.611439452844056,12.359061559054435,23.225698900317852,26.008721545703775,11.70557589500534,0.44531373517980943,7,0.07008603766656277,8,0.06439525266760059
133,2,2,LHA,15.97652512880787,18.07206582274784,8.446905226785804,17.54499207026444,19.055325256198646,7.434962936954023,0.3646755721130418,7,0.07008603766656277,9,0.08148616306186234
134,2,2,LHA,19.405621082242703,21.886729027949226,10.121797170230836,21.581014320612184,23.423453443479595,9.10593169930391,0.389894592902452,8,0.06439525266760059,9,0.08148616306186234
135,2,2,LHB,23.19325565301106,27.296032460774942,14.392577264470384,25.203541058656842,28.85165437722156,14.042773173673595,0.301244352881204,0,0.1304566393187935,1,0.12677590706254727
136,2,2,LHB,8.395589180139757,9.967124625231172,5.371932204822572,9.101065780895777,10.499429580845439,5.23532455297092,0.308452449593566,0,0.1304566393187935,2,0.16635940271283509
137,2,2,LHB,8.691565328019049,10.073680860196266,5.0927142293537075,9.372111273560504,10.64431337978782,5.046279580357204,0.3195718585377958,0,0.1304566393187935,3,0.1914378988432138
138,2,2,LHB,15.113422258696241,16.96313478851341,7.702753370296816,15.962081702003234,17.754297080038167,7.7734813658248,0.35102578594841377,0,0.1304566393187935,4,0.11175042151319362
139,2,2,LHB,24.62644839107079,27.6133217787886,12.491340172329297,25.474145156834798,28.3036819626584,12.335572186640748,0.3931202726030095,0,0.1304566393187935,5,0.18547291752344391
140,2,2,LHB,26.2060352030275,29.300480399044677,13.105795304081497,28.192316286392362,30.57560611381114,11.834736652538622,0.416903557199789,0,0.1304566393187935,6,0.1462719735359383
141,2,2,LHB,17.486934264673796,19.38609791476082,8.368268780558576,19.070193994184788,20.57607999895722,7.726756703018789,0.37697646747149727,0,0.1304566393187935,7,0.07008603766656277
142,2,2,LHB,20.71967355237001,23.049824825942295,10.098987691340383,22.37771611409245,24.22884872697525,9.288430015440568,0.3918161823123867,0,0.1304566393187935,8,0.06439525266760059
143,2,2,LHB,28.560793405203626,32.752861851709696,16.03218760938312,30.181601703274488,33.89619606234306,15.42799488338324,0.36967438422877713,0,0.1304566393187935,9,0.08148616306186234
144,2,2,LHB,15.313035977296694,17.97257249668682,9.408734840916747,16.527063442384165,18.47562621019624,8.25862808402819,0.29035125977214404,1,0.12677590706254727,2,0.16635940271283509
145,2,2,LHB,12.760853370545622,14.774126421502823,7.445497483310456,13.834525264155127,15.41246262772863,6.793372871157981,0.2908099401368716,1,0.12677590706254727,3,0.1914378988432138
146,2,2,LHB,10.281035534788685,11.575331764161204,5.318704145072525,11.22252792458403,12.333001387971933,5.114468713136223,0.29529749025960744,1,0.12677590706254727,4,0.11175042151319362
147,2,2,LHB,15.87746564916287,17.6400898030453,7.686276915331364,17.09968676579475,18.613033819967885,7.351580816053936,0.33524871007172247,1,0.12677590706254727,5,0.18547291752344391
148,2,2,LHB,14.178929522157722,15.703925833445727,6.7506476865592875,15.616794132545017,16.88165780567592,6.4114047828573595,0.322317796186274,1,0.12677590706254727,6,0.1462719735359383
149,2,2,LHB,9.85895575275137,11.15445640521279,5.2175558608493375,10.73017817180858,11.86183503539158,5.056323447732144,0.29186235609288214,1,0.12677590706254727,7,0.07008603766656277
150,2,2,LHB,14.005896400259996,15.510189852470113,6.663396677735085,15.36172309015209,16.59207784426697,6.2701284589474735,0.32366307335028455,1,0.12677590706254727,8,0.06439525266760059
151,2,2,LHB,26.237843536254644,29.43118912405288,13.333058907197143,27.07927096717902,30.085664287066148,13.109549171506359,0.38388532628721317,1,0.12677590706254727,9,0.08148616306186234
152,2,2,LHB,11.892886250001371,13.278711676852438,5.906220487037847,13.046347548033152,14.212712099547565,5.638616929758142,0.3309849738433561,2,0.16635940271283509,3,0.1914378988432138
153,2,2,LHB,17.904662579256414,19.854351762055277,8.58011315860126,19.52470852741099,21.06285387262481,7.901238521851527,0.39041045070960667,2,0.16635940271283509,4,0.11175042151319362
154,2,2,LHB,23.653694855715163,26.33783556867681,11.583794806339217,26.118530852927872,28.082851579716703,10.318376758630771,0.4259080992388605,2,0.16635940271283509,5,0.18547291752344391
155,2,2,LHB,17.973080768691123,19.980620509378817,8.728892462501449,19.867423729016956,21.59199339093425,8.455746742059054,0.36739504663792155,2,0.16635940271283509,6,0.1462719735359383
156,2,2,LHB,12.330236496803037,13.710786223023346,5.995909170955908,13.53490629167191,14.689799660524503,5.7093367164676865,0.3389604978619605,2,0.16635940271283509,7,0.07008603766656277
157,2,2,LHB,17.037075399037903,18.836733575086036,8.034960710935131,18.820854560632412,20.25958755731088,7.49842127383278,0.37516505939893074,2,0.16635940271283509,8,0.06439525266760059
158,2,2,LHB,67.48219326420916,78.19570506965202,39.50597275845678,77.77479439106483,86.60443163291755,38.09736127198684,0.5898248131465118,2,0.16635940271283509,9,0.08148616306186234
159,2,2,LHB,20.391915375616925,22.622031142592473,9.79418604734982,22.490088465461298,24.171644968117207,8.85801000679218,0.41486445481901324,3,0.1914378988432138,4,0.11175042151319362
160,2,2,LHB,23.54845841674722,26.17317795443488,11.42389383832163,26.183449346308848,28.219380358720056,10.52427708488302,0.42984624449755715,3,0.1914378988432138,5,0.18547291752344391
161,2,2,LHB,16.841428320603242,18.78159534508229,8.313520062428424,18.57149009805262,20.246488406524907,8.063500997301432,0.3575762428437039,3,0.1914378988432138,6,0.1462719735359383
162,2,2,LHB,12.421418723957844,13.809663742813601,6.034498286824684,13.63875481514716,14.799859123474828,5.746320315384566,0.3409088182493801,3,0.1914378988432138,7,0.07008603766656277
163,2,2,LHB,16.979499914090663,18.777460501262162,8.0180799162802,18.76912636553018,20.22931955594965,7.5462086620691045,0.37804429444699517,3,0.1914378988432138,8,0.06439525266760059
164,2,2,LHB,34.25055227594732,39.873538383419934,20.4156491938577,38.50553231129709,42.66075200053235,18.36474183522819,0.433392623463708,3,0.1914378988432138,9,0.08148616306186234
165,2,2,LHB,22.697141509041845,25.333466155512955,11.25274521043865,25.19572620885396,27.49329673885893,11.00257907853522,0.42646320759383105,4,0.11175042151319362,5,0.18547291752344391
166,2,2,LHB,11.14958229479117,12.73865176365012,6.161173866011696,12.114486213421882,13.427353519550323,5.790772515285985,0.29698757636137935,4,0.11175042151319362,6,0.1462719735359383
167,2,2,LHB,10.514364815519189,11.823010490745785,5.406635699809734,11.451158355475256,12.589726257617144,5.231842845457401,0.29920760613335246,4,0.11175042151319362,7,0.07008603766656277
168,2,2,LHB,14.783585313653377,16.36971803065037,7.029457566336957,16.29799630070209,17.616174749901436,6.68617449677811,0.352882061006351,4,0.11175042151319362,8,0.06439525266760059
169,2,2,LHB,9.291891902952347,11.175581833255208,6.209216872974599,9.398970316706182,10.880597556085482,5.481492512370103,0.2372539715683753,4,0.11175042151319362,9,0.08148616306186234
170,2,2,LHB,6.786203375694131,8.271163334021125,4.728592458837303,7.061959594694505,8.06908032095988,3.9036885005087454,0.15482708581902943,5,0.18547291752344391,6,0.1462719735359383
171,2,2,LHB,9.500306234305688,11.146118264348473,5.829248134815935,10.291101121514494,11.772469787298819,5.717016931899596,0.1952999496371915,5,0.18547291752344391,7,0.07008603766656277
172,2,2,LHB,10.54443738916354,11.907169911280276,5.531323118577351,11.525795975571453,12.671387376971024,5.264986722372766,0.2972321618589201,5,0.18547291752344391,8,0.06439525266760059
173,2,2,LHB,10.22479021094777,11.56806651527631,5.4105293681823445,11.063567542224884,12.279359554568483,5.327301785050325,0.26119219933020255,5,0.18547291752344391,9,0.08148616306186234
174,2,2,LHB,14.970894275185126,17.057687136040723,8.175390818320457,15.883744534577042,17.87765267932504,8.204701389012984,0.2615814949957542,6,0.1462719735359383,7,0.07008603766656277
175,2,2,LHB,14.200781227752149,15.802276196674658,6.931792374091474,15.30070660408243,16.709697125824462,6.715828724183972,0.296866595292894,6,0.1462719735359383,8,0.06439525266760059
176,2,2,LHB,7.622733774222658,9.065558607677469,4.9069626732389375,8.168716573198022,9.39558676602753,4.64210299591808,0.23421134784044972,6,0.1462719735359383,9,0.08148616306186234
177,2,2,LHB,22.368771525247837,25.015513504874654,11.19883817026695,23.333654370799824,25.789998848492004,10.984744617389758,0.3821599159695293,7,0.07008603766656277,8,0.06439525266760059
178,2,2,LHB,8.228422839951419,9.668353332912933,5.076427261077854,8.871295283810719,10.187641605513111,5.008808388211661,0.22290935913272586,7,0.07008603766656277,9,0.08148616306186234
179,2,2,LHB,10.513382172633456,11.811986882412539,5.384406132754004,11.48485335743741,12.59471967172704,5.1696331559934405,0.27197444766358403,8,0.06439525266760059,9,0.08148616306186234
